Alarm,En_TrobleShootingDescription,ZH_TrobleShootingDescription,TrobleShootingFilePath
NONE,Ask GPM for Help,請洽GPM,
VMS_DISCONNECT,Check VMS Connection Status,請確認車載管理系統連線狀態,AOI_SOP_000_AGV 無線網路斷線回復.pdf
AGV_DISCONNECT,Check AGV Connection Status,請確認AGV車連線狀態,AOI_SOP_000_AGV 無線網路斷線回復.pdf
GET_ONLINE_REQ_BUT_AGV_DISCONNECT,Check AGV Connection Status,請確認AGV車連線狀態,AOI_SOP_000_AGV 無線網路斷線回復.pdf
GET_OFFLINE_REQ_BUT_AGV_DISCONNECT,Check AGV Connection Status,請確認AGV車連線狀態,AOI_SOP_000_AGV 無線網路斷線回復.pdf
GET_ONLINE_REQ_BUT_AGV_STATE_ERROR,Check AGV Connection Status,請確認AGV車連線狀態,AOI_SOP_000_AGV 無線網路斷線回復.pdf
TRAFFIC_BLOCKED_NO_PATH_FOR_NAVIGATOR,Ask GPM for Help,請洽GPM,
NO_AVAILABLE_CHARGE_PILE,Ask GPM for Help,請洽GPM,
TRAFFIC_CONTROL_CENTER_EXCEPTION_WHEN_CHECK_NAVIGATOR_PATH,Ask GPM for Help,請洽GPM,
GET_CHARGE_TASK_BUT_AGV_CHARGING_ALREADY,Ask GPM for Help,請洽GPM,
CST_STATUS_CHECK_FAIL,Check CST Status,請確認CST狀態,
Endpoint_EQ_NOT_CONNECTED,Ask GPM for Help,請洽GPM,
EQ_LOAD_REQUEST_IS_NOT_ON,Ask GPM for Help,請洽GPM,
EQ_UNLOAD_REQUEST_IS_NOT_ON,Ask GPM for Help,請洽GPM,
TRANSFER_TASK_TO_VMS_BUT_ERROR_OCCUR,Ask GPM for Help,請洽GPM,
DESTIN_TAG_IS_INVLID_FORMAT,Ask GPM for Help,請洽GPM,
STATION_TYPE_CANNOT_USE_AUTO_SEARCH,Ask GPM for Help,請洽GPM,
NO_AVAILABLE_PARK_STATION,Ask GPM for Help,請洽GPM,
ERROR_WHEN_CREATE_NAVIGATION_JOBS_LINK,Ask GPM for Help,請洽GPM,
EQ_UNLOAD_REQUEST_ON_BUT_TAG_NOT_EXIST_ON_MAP,Ask GPM for Help,請洽GPM,
EQ_UNLOAD_REQUEST_ON_BUT_STATION_TYPE_SETTING_IS_NOT_EQ,Ask GPM for Help,請洽GPM,
ERROR_WHEN_FIND_TAG_OF_STATION,Ask GPM for Help,請洽GPM,
MAP_POINT_NO_TARGETS,Ask GPM for Help,請洽GPM,
ERROR_WHEN_AGV_STATUS_WRITE_TO_DB,Ask GPM for Help,請洽GPM,
TRAFFIC_ABORT,Ask GPM for Help,請洽GPM,
GET_ONLINE_REQ_BUT_AGV_LOCATION_IS_TOO_FAR_FROM_POINT,Check AGV's Location Tag,請確認AGV的座標Tag,AOI_SOP_000_AGV 當機處理.pdf
GET_ONLINE_REQ_BUT_AGV_LOCATION_IS_NOT_EXIST_ON_MAP,Check AGV's Location Tag,請確認AGV的座標Tag,AOI_SOP_000_AGV 當機處理.pdf
GET_ONLINE_REQ_BUT_AGV_IS_NOT_REGISTED,Check AGV Regisition Status,確認AGV註冊狀態,
CANNOT_DISPATCH_MOVE_TASK_IN_WORKSTATION,Ask GPM for Help,請洽GPM,
CANNOT_DISPATCH_LOAD_TASK_TO_NOT_EQ_STATION,Ask GPM for Help,請洽GPM,
CANNOT_DISPATCH_LOAD_TASK_WHEN_AGV_NO_CARGO,Ask GPM for Help,請洽GPM,
CANNOT_DISPATCH_UNLOAD_TASK_WHEN_AGV_HAS_CARGO,Ask GPM for Help,請洽GPM,
CANNOT_DISPATCH_UNLOAD_TASK_TO_NOT_EQ_STATION,Ask GPM for Help,請洽GPM,
CANNOT_DISPATCH_CHARGE_TASK_TO_NOT_CHARGABLE_STATION,Ask GPM for Help,請洽GPM,
AGV_Task_Feedback_But_Task_Name_Not_Match,Ask GPM for Help,請洽GPM,
SYSTEM_ERROR,Ask GPM for Help,請洽GPM,
CANNOT_DISPATCH_INTO_WORKSTATION_TASK_WHEN_AGV_HAS_CARGO,Ask GPM for Help,請洽GPM,
CANNOT_DISPATCH_NORMAL_MOVE_TASK_WHEN_DESTINE_IS_WORKSTATION,Ask GPM for Help,請洽GPM,
EQ_TAG_NOT_EXIST_IN_CURRENT_MAP,Ask GPM for Help,請洽GPM,
SubTask_Queue_Empty_But_Try_DownloadTask_To_AGV,Ask GPM for Help,請洽GPM,
AGV_STATUS_DOWN,Check AGV Connection Status,請確認AGV車連線狀態,AOI_SOP_000_AGV 無線網路斷線回復.pdf
CANNOT_DISPATCH_TASK_WITH_ILLEAGAL_STATUS,Ask GPM for Help,請洽GPM,
AGV_BATTERY_LOW_LEVEL,Dispatch AGV to Charge Station,指派充電任務,AOI_SOP_100_ AGV 充電操作.pdf
AGV_WORKSTATION_DATA_NOT_SETTING,Ask GPM for Help,請洽GPM,
AGV_AT_UNKNON_TAG_LOCATION,Move AGV to Known Tag,將AGV車移到已知Tag,AOI_SOP_000_AGV 當機處理.pdf
Task_Status_Cant_Save_To_Database,Ask GPM for Help,請洽GPM,
Task_Cancel_Fail,Ask GPM for Help,請洽GPM,
Task_Add_To_Database_Fail,Ask GPM for Help,請洽GPM,
AGV_TCPIP_DISCONNECT,Check AGV Connection Status,請確認AGV車連線狀態,AOI_SOP_000_AGV 無線網路斷線回復 .pdf
Save_Measure_Data_to_DB_Fail,Ask GPM for Help,請洽GPM,
Region_Has_No_Agv_To_Dispatch_Task,Ask GPM for Help,請洽GPM,
CANNOT_DISPATCH_CARRY_TASK_WHEN_AGV_HAS_CARGO,Finish Transfer Mission First,請先完成派貨任務,
CANNOT_DISPATCH_LOCAL_AUTO_TRANSFER_TASK,Ask GPM for Help,請洽GPM,
Source_Eq_Unload_Request_Off,Ask GPM for Help,請洽GPM,
Destine_Eq_Load_Request_Off,Ask GPM for Help,請洽GPM,
Source_Eq_Status_Down,Ask GPM for Help,請洽GPM,
Destine_Eq_Status_Down,Ask GPM for Help,請洽GPM,
Cannot_Auto_Parking_When_AGV_Has_Cargo,Ask GPM for Help,請洽GPM,
Destine_Eq_Already_Has_Task_To_Excute,Ask GPM for Help,請洽GPM,
Destine_EQ_Has_AGV,Ask GPM for Help,請洽GPM,
Destine_EQ_Has_Registed,Ask GPM for Help,請洽GPM,
UNLOAD_BUT_AGV_NO_CARGO_MOUNTED,Ask GPM for Help,請洽GPM,
UNLOAD_BUT_CARGO_ID_EMPTY,Ask GPM for Help,請洽GPM,
UNLOAD_BUT_CARGO_ID_NOT_MATCHED,Ask GPM for Help,請洽GPM,
TASK_DOWNLOAD_DATA_ILLEAGAL,Ask GPM for Help,請洽GPM,
AGV_TaskFeedback_ERROR,Ask GPM for Help,請洽GPM,
ERROR_WHEN_TASK_STATUS_CHAGE_DB,Ask GPM for Help,請洽GPM,
Destine_Normal_Station_Has_Task_To_Reach,Ask GPM for Help,請洽GPM,
Destine_Eq_Station_Has_Task_To_Park,Ask GPM for Help,請洽GPM,
Destine_Charge_Station_Has_AGV,Ask GPM for Help,請洽GPM,
PING_CHECK_FAIL,Ask GPM for Help,請洽GPM,
Download_Task_To_AGV_Fail,Ask GPM for Help,請洽GPM,
EQ_LOAD_REQUEST_ON_BUT_HAS_CARGO,Ask GPM for Help,請洽GPM,
EQ_UNLOAD_REQUEST_ON_BUT_NO_CARGO,Ask GPM for Help,請洽GPM,
EQ_UNLOAD_REQ_BUT_RACK_FULL_OR_EMPTY_IS_UNKNOWN,Ask GPM for Help,請洽GPM,
EQ_LOAD_REQ_BUT_RACK_FULL_OR_EMPTY_IS_UNKNOWN,Ask GPM for Help,請洽GPM,
AGV_Type_Is_Not_Allow_To_Execute_Task_At_Source_Equipment,Ask GPM for Help,請洽GPM,
AGV_Type_Is_Not_Allow_To_Execute_Task_At_Destine_Equipment,Ask GPM for Help,請洽GPM,
EQ_Input_Data_Not_Enough,Ask GPM for Help,請洽GPM,
AGV_Already_Has_Charge_Task,Ask GPM for Help,請洽GPM,
Charge_Station_Already_Has_Task_Assigned,Ask GPM for Help,請洽GPM,
Charge_Station_Already_Has_AGV_Parked,Ask GPM for Help,請洽GPM,
Station_Disabled,Ask GPM for Help,請洽GPM,
TASK_DOWNLOAD_TO_AGV_FAIL_AGV_STATUS_DOWN,Check AGV Connection Status,請確認AGV車連線狀態,AOI_SOP_000_AGV 無線網路斷線回復.pdf
TASK_DOWNLOAD_TO_AGV_FAIL,Ask GPM for Help,請洽GPM,
TASK_DOWNLOAD_TO_AGV_FAIL_AGV_NOT_ON_TAG,Move AGV to Known Tag,將AGV車移到已知Tag,AOI_SOP_000_AGV 當機處理.pdf
TASK_DOWNLOAD_TO_AGV_FAIL_WORKSTATION_NOT_SETTING_YET,Ask GPM for Help,請洽GPM,
TASK_DOWNLOAD_TO_AGV_FAIL_AGV_BATTERY_LOW_LEVEL,Dispatch AGV to Charge Station,指派充電任務,AOI_SOP_100_ AGV 充電操作.pdf
TASK_DOWNLOAD_TO_AGV_FAIL_AGV_CANNOT_GO_TO_WORKSTATION_WITH_NORMAL_MOVE_ACTION,Ask GPM for Help,請洽GPM,
TASK_DOWNLOAD_TO_AGV_FAIL_TASK_DOWNLOAD_DATA_ILLEAGAL,Ask GPM for Help,請洽GPM,
TASK_DOWNLOAD_TO_AGV_FAIL_SYSTEM_EXCEPTION,Ask GPM for Help,請洽GPM,
TASK_DOWNLOAD_TO_AGV_FAIL_NO_PATH_FOR_NAVIGATION,Ask GPM for Help,請洽GPM,
TASK_DOWNLOAD_TO_AGV_FAIL_TASK_CANCEL,Ask GPM for Help,請洽GPM,
TASK_DOWNLOAD_TO_AGV_FAIL_TASK_DOWN_LOAD_TIMEOUT,Ask GPM for Help,請洽GPM,
Task_Canceled,Ask GPM for Help,請洽GPM,
CANT_AUTO_SEARCH_STATION_TYPE_IS_NOT_EXCHANGE_FOR_INSPECTION_AGV,Ask GPM for Help,請洽GPM,
NO_AVAILABLE_BAT_EXCHANGER_USABLE,Ask GPM for Help,請洽GPM,
REGIST_REGIONS_TO_PARTS_SYSTEM_FAIL,Ask GPM for Help,請洽GPM,
SYSTEM_EQP_MANAGEMENT_INITIALIZE_FAIL_WITH_EXCEPTION,Ask GPM for Help,請洽GPM,
INVALID_CHARGE_STATION,Ask GPM for Help,請洽GPM,
None,Ask GPM for Help,請洽GPM,
SoftwareEMS,Ask GPM for Help,請洽GPM,
EMS,Ask GPM for Help,請洽GPM,
Safety_Relays,Ask GPM for Help,請洽GPM,
EMO_Button,Ask GPM for Help,請洽GPM,
Bumper,Ask GPM for Help,請洽GPM,
Zaxis_Up_Limit,Ask GPM for Help,請洽GPM,
Zaxis_Down_Limit,Ask GPM for Help,請洽GPM,
Wago_IO_Disconnect,Ask GPM for Help,請洽GPM,
Wago_IO_WRITE_Disconnect,Ask GPM for Help,請洽GPM,
Wago_IO_Read_Fail,Ask GPM for Help,請洽GPM,
Wago_IO_Write_Fail,Ask GPM for Help,請洽GPM,
PLC_MC_Disconnect,Ask GPM for Help,請洽GPM,
PLC_MC_Initial_Fail,Ask GPM for Help,請洽GPM,
Not_Yet_Initial,Ask GPM for Help,請洽GPM,
Battery_Not_Lock,Ask GPM for Help,請洽GPM,
Battery1_Not_Lock,Ask GPM for Help,請洽GPM,
Battery2_Not_Lock,Ask GPM for Help,請洽GPM,
Battery_Not_UnLock,Ask GPM for Help,請洽GPM,
Battery1_Not_UnLock,Ask GPM for Help,請洽GPM,
Battery2_Not_UnLock,Ask GPM for Help,請洽GPM,
Action_Timeout,Ask GPM for Help,請洽GPM,
Fork_Action_Aborted,Ask GPM for Help,請洽GPM,
Auto_Reset_Timeout,Ask GPM for Help,請洽GPM,
Lock_Action_Timeout,Ask GPM for Help,請洽GPM,
Lock1_Action_Timeout,Ask GPM for Help,請洽GPM,
Lock2_Action_Timeout,Ask GPM for Help,請洽GPM,
Unlock_Action_Timeout,Ask GPM for Help,請洽GPM,
Unlock1_Action_Timeout,Ask GPM for Help,請洽GPM,
Unlock2_Action_Timeout,Ask GPM for Help,請洽GPM,
Wheel_Motor_IO_Error,Ask GPM for Help,請洽GPM,
Wheel_Motor_IO_Error_Left,Ask GPM for Help,請洽GPM,
Wheel_Motor_IO_Error_Right,Ask GPM for Help,請洽GPM,
Wheel_Motor_IO_Error_Left_Front,Ask GPM for Help,請洽GPM,
Wheel_Motor_IO_Error_Right_Front,Ask GPM for Help,請洽GPM,
Wheel_Motor_IO_Error_Left_Rear,Ask GPM for Help,請洽GPM,
Wheel_Motor_IO_Error_Right_Rear,Ask GPM for Help,請洽GPM,
Wheel_Motor_Alarm,Ask GPM for Help,請洽GPM,
Vertical_Motor_IO_Error,Ask GPM for Help,請洽GPM,
Vertical_Motor_Alarm,Ask GPM for Help,請洽GPM,
Barcode_Module_Error,Ask GPM for Help,請洽GPM,
IMU_Module_Error,Ask GPM for Help,請洽GPM,
IMU_Impacting_X_Dir,Ask GPM for Help,請洽GPM,
IMU_Impacting_Y_Dir,Ask GPM for Help,請洽GPM,
IMU_Impacting,Ask GPM for Help,請洽GPM,
IMU_Pitch_State_Error,Ask GPM for Help,請洽GPM,
Guide_Module_Error,Ask GPM for Help,請洽GPM,
Pin_Module_Communication_Error,Ask GPM for Help,請洽GPM,
Front_Pin_Module_Communication_Error,Ask GPM for Help,請洽GPM,
Back_Pin_Module_Communication_Error,Ask GPM for Help,請洽GPM,
Pin_Module_Pos_Check_Fail,Ask GPM for Help,請洽GPM,
Front_Pin_Module_Pos_Check_Fail,Ask GPM for Help,請洽GPM,
Back_Pin_Module_Pos_Check_Fail,Ask GPM for Help,請洽GPM,
Pin_Action_Error,Ask GPM for Help,請洽GPM,
Pin_Pose_Fail,Ask GPM for Help,請洽GPM,
Front_Pin_Pose_not_up,Ask GPM for Help,請洽GPM,
Back_Pin_Pose_not_up,Ask GPM for Help,請洽GPM,
Front_Pin_Pose_not_down,Ask GPM for Help,請洽GPM,
Back_Pin_Pose_not_down,Ask GPM for Help,請洽GPM,
Belt_Sensor_Error,Ask GPM for Help,請洽GPM,
Belt_Sensor_Error_1,Ask GPM for Help,請洽GPM,
Belt_Sensor_Error_2,Ask GPM for Help,請洽GPM,
Belt_Sensor_Error_3,Ask GPM for Help,請洽GPM,
Belt_Sensor_Error_4,Ask GPM for Help,請洽GPM,
Pin_IO_Error,Ask GPM for Help,請洽GPM,
Oh_Over_Load,Ask GPM for Help,請洽GPM,
Oh_Sway_Error_,Ask GPM for Help,請洽GPM,
Oh_Pos_Check_Fail,Ask GPM for Help,請洽GPM,
Fork_IO_Error,Ask GPM for Help,請洽GPM,
Fork_Bumper_Error,Ask GPM for Help,請洽GPM,
Fork_Bumper_Error_Up,Ask GPM for Help,請洽GPM,
Fork_Bumper_Error_Down,Ask GPM for Help,請洽GPM,
Fork_Height_Setting_Error,Ask GPM for Help,請洽GPM,
Fork_Pose_Change_Too_Large,Ask GPM for Help,請洽GPM,
Fork_Pose_Change_Fail_When_Reach_Secondary,Ask GPM for Help,請洽GPM,
Ground_Hole_Sensor_Error,Ask GPM for Help,請洽GPM,
Ground_Hole_Sensor_Error_Left_Front,Ask GPM for Help,請洽GPM,
Ground_Hole_Sensor_Error_Right_Front,Ask GPM for Help,請洽GPM,
Ground_Hole_Sensor_Error_Left_Rear,Ask GPM for Help,請洽GPM,
Ground_Hole_Sensor_Error_Right_Rear,Ask GPM for Help,請洽GPM,
Ground_Hole_CCD_Error,Ask GPM for Help,請洽GPM,
Ground_Hole_CCD_Error_Left_Front,Ask GPM for Help,請洽GPM,
Ground_Hole_CCD_Error_Right_Front,Ask GPM for Help,請洽GPM,
Ground_Hole_CCD_Error_Left_Rear,Ask GPM for Help,請洽GPM,
Ground_Hole_CCD_Error_Right_Rear,Ask GPM for Help,請洽GPM,
Smoke_IO_Error,Ask GPM for Help,請洽GPM,
N2_IO_Error,Ask GPM for Help,請洽GPM,
Battery_Exist_Error_,Ask GPM for Help,請洽GPM,
Battery1_Exist_Error,Ask GPM for Help,請洽GPM,
Battery2_Exist_Error,Ask GPM for Help,請洽GPM,
Battery_Low_Volume,Ask GPM for Help,請洽GPM,
Battery1_Low_Volume,Ask GPM for Help,請洽GPM,
Battery2_Low_Volume_,Ask GPM for Help,請洽GPM,
Battery_Volume_Gap,Ask GPM for Help,請洽GPM,
Battery1_Volume_Gap,Ask GPM for Help,請洽GPM,
Battery2_Volume_Gap,Ask GPM for Help,請洽GPM,
Ultrasonic_Sensor_Error,Ask GPM for Help,請洽GPM,
Ultrasonic_Sensor_Error_Front,Ask GPM for Help,請洽GPM,
Ultrasonic_Sensor_Error_Rear,Ask GPM for Help,請洽GPM,
Ultrasonic_Sensor_Error_Left,Ask GPM for Help,請洽GPM,
Ultrasonic_Sensor_Error_Right,Ask GPM for Help,請洽GPM,
Ultrasonic_Sensor_Error_Far,Ask GPM for Help,請洽GPM,
Ultrasonic_Sensor_Error_Front_Far,Ask GPM for Help,請洽GPM,
Ultrasonic_Sensor_Error_Rear_Far,Ask GPM for Help,請洽GPM,
Ultrasonic_Sensor_Error_Left_Far,Ask GPM for Help,請洽GPM,
Ultrasonic_Sensor_Error_Right_Far,Ask GPM for Help,請洽GPM,
Switch_Type_Error,Ask GPM for Help,請洽GPM,
Switch_Type_Error_Vertical,Ask GPM for Help,請洽GPM,
FrontProtection_Area3,Ask GPM for Help,請洽GPM,
BackProtection_Area3,Ask GPM for Help,請洽GPM,
LeftProtection_Area3,Ask GPM for Help,請洽GPM,
RightProtection_Area3,Ask GPM for Help,請洽GPM,
Cant_Change_With_Wrong_State,Ask GPM for Help,請洽GPM,
Monitor_Switch_Error_,Ask GPM for Help,請洽GPM,
Cant_Online_Without_Tag,Ask GPM for Help,請洽GPM,
Cant_Online_With_Forbid_Tag,Ask GPM for Help,請洽GPM,
Cant_Online_In_Equipment,Ask GPM for Help,請洽GPM,
Cant_Online_At_Virtual_Point,Ask GPM for Help,請洽GPM,
FrontProtection_Area2,Ask GPM for Help,請洽GPM,
BackProtection_Area2,Ask GPM for Help,請洽GPM,
LeftProtection_Area2,Ask GPM for Help,請洽GPM,
RightProtection_Area2,Ask GPM for Help,請洽GPM,
BotProtection_Area2,Ask GPM for Help,請洽GPM,
Side_Sensor_Undetected,Ask GPM for Help,請洽GPM,
AGV_State_Cant_do_this_Action,Ask GPM for Help,請洽GPM,
AGV_State_Cant_Move,Ask GPM for Help,請洽GPM,
Cant_Move_in_Work_Station,Ask GPM for Help,請洽GPM,
Work_Station_Setting_Fail,Ask GPM for Help,請洽GPM,
Cant_Initial_when_Obstacle_Invade,Ask GPM for Help,請洽GPM,
AGV_State_Cant_Auto_Reset,Ask GPM for Help,請洽GPM,
Secondary_Done_But_is_Wrong_Pos,Ask GPM for Help,請洽GPM,
AGV_Location_Not_Secondary,Ask GPM for Help,請洽GPM,
Cant_Manual_Action,Ask GPM for Help,請洽GPM,
Cant_Manual_Action_1,Ask GPM for Help,請洽GPM,
Cant_Manual_Action_2,Ask GPM for Help,請洽GPM,
Cant_Manual_Action_3,Ask GPM for Help,請洽GPM,
Cant_Check_ZaxisPos0A,Ask GPM for Help,請洽GPM,
Cant_Check_ZaxisPos_IO,Ask GPM for Help,請洽GPM,
Cant_Check_ZaxisPos_Encoder,Ask GPM for Help,請洽GPM,
Cant_Check_ZaxisPos_Laser,Ask GPM for Help,請洽GPM,
Cant_Check_ZaxisPos_1,Ask GPM for Help,請洽GPM,
Cant_Check_ZaxisPos_2,Ask GPM for Help,請洽GPM,
Cant_Check_ZaxisPos_3,Ask GPM for Help,請洽GPM,
Cst_Slope_Error,Ask GPM for Help,請洽GPM,
Cst_Slope_Error_1,Ask GPM for Help,請洽GPM,
Cst_Slope_Error_2,Ask GPM for Help,請洽GPM,
Cst_Slope_Error_3,Ask GPM for Help,請洽GPM,
Cst_Slope_Error_4,Ask GPM for Help,請洽GPM,
Cst_Slope_Error_5,Ask GPM for Help,請洽GPM,
Cst_Slope_Error_6,Ask GPM for Help,請洽GPM,
Oh_Cst_Error,Ask GPM for Help,請洽GPM,
Oh_Cst_Error0,Ask GPM for Help,請洽GPM,
Cant_Check_Battery,Ask GPM for Help,請洽GPM,
Cant_Check_Move_Path,Ask GPM for Help,請洽GPM,
Has_Job_Without_Cst,Ask GPM for Help,請洽GPM,
Has_Job_Without_Cst_1,Ask GPM for Help,請洽GPM,
Has_Job_Without_Cst_2,Ask GPM for Help,請洽GPM,
Has_Job_Without_Cst_3,Ask GPM for Help,請洽GPM,
Has_Job_Without_Cst_4,Ask GPM for Help,請洽GPM,
Delete_Job_Data_With_Cst,Ask GPM for Help,請洽GPM,
Delete_Job_Data_With_Cst_1,Ask GPM for Help,請洽GPM,
Delete_Job_Data_With_Cst_2,Ask GPM for Help,請洽GPM,
Delete_Job_Data_With_Cst_3,Ask GPM for Help,請洽GPM,
Delete_Job_Data_With_Cst_4,Ask GPM for Help,請洽GPM,
