Alarm,En_TrobleShootingDescription,ZH_TrobleShootingDescription,TrobleShootingFilePath
Has_Cst_Without_Job,Ask GPM for Help,請洽GPM,
Has_Cst_Without_Job_1,Ask GPM for Help,請洽GPM,
Has_Cst_Without_Job_2,Ask GPM for Help,請洽GPM,
Has_Cst_Without_Job_3,Ask GPM for Help,請洽GPM,
Has_Cst_Without_Job_4,Ask GPM for Help,請洽GPM,
Oh_Action_but_Empty_Take,Ask GPM for Help,請洽GPM,
Load_But_Occupy,Ask GPM for Help,請洽GPM,
Read_Cst_ID_Fail,Ask GPM for Help,請洽GPM,
Read_Cst_ID_Fail_Service_Done_But_Topic_No_CSTID,Ask GPM for Help,請洽GPM,
Read_Cst_ID_But_Cargo_Type_Known,Ask GPM for Help,請洽GPM,
Cst_ID_Not_Match,Ask GPM for Help,請洽GPM,
Instrument_Error,Ask GPM for Help,請洽GPM,
Instrument_IO_Error_,Ask GPM for Help,請洽GPM,
Instrument_Module_Error_,Ask GPM for Help,請洽GPM,
Instrument_Module_Disconnect,Ask GPM for Help,請洽GPM,
Detection_Fail,Ask GPM for Help,請洽GPM,
Bay_Block,Ask GPM for Help,請洽GPM,
Bay_Block_1,Ask GPM for Help,請洽GPM,
Bay_Block_2,Ask GPM for Help,請洽GPM,
Bay_Move_Out_Fail,Ask GPM for Help,請洽GPM,
Escape,Ask GPM for Help,請洽GPM,
GPM_Motion_control_Tracking_Error,Ask GPM for Help,請洽GPM,
Motion_control_Wrong_Received_Msg,Ask GPM for Help,請洽GPM,
Motion_control_Wrong_Extend_Path,Ask GPM for Help,請洽GPM,
Motion_control_Out_Of_Line_While_Forwarding_End,Ask GPM for Help,請洽GPM,
Motion_control_Out_Of_Line_While_Tracking_End_Point,Ask GPM for Help,請洽GPM,
Motion_control_Out_Of_Line_While_Moving,Ask GPM for Help,請洽GPM,
Motion_control_Out_Of_Line_While_Secondary,Ask GPM for Help,請洽GPM,
Motion_control_Missing_Tag_On_End_Point,Ask GPM for Help,請洽GPM,
Motion_control_Missing_Tag_While_Moving,Ask GPM for Help,請洽GPM,
Motion_control_Missing_Tag_While_Secondary,Ask GPM for Help,請洽GPM,
Motion_control_Wrong_Initial_Position_In_Secondary,Ask GPM for Help,請洽GPM,
Motion_control_Wrong_Initial_Angle_In_Secondary,Ask GPM for Help,請洽GPM,
Motion_control_Wrong_Target_To_Pirouette,Ask GPM for Help,請洽GPM,
Map_Recognition_Rate_Too_Low,Ask GPM for Help,請洽GPM,
Motion_control_Tracking_Tag_Not_On_Tag_Or_Tap,Ask GPM for Help,請洽GPM,
Motion_control_Wrong_Position_To_Tracking_Tag,Ask GPM for Help,請洽GPM,
Motion_control_Tracking_Tag_Fail,Ask GPM for Help,請洽GPM,
F0GPM_Motion_control_RunMove_Abort,Ask GPM for Help,請洽GPM,
Can_not_Pass_Task_to_Motion_Control,Ask GPM for Help,請洽GPM,
F1Action_Server_Not_Ready0F1Action,Ask GPM for Help,請洽GPM,
Motion_control_Disconnected,Ask GPM for Help,請洽GPM,
Task_Path_Road_Closed,Ask GPM for Help,請洽GPM,
AGV_Alive_Check_Fail,Ask GPM for Help,請洽GPM,
Registration_Reject,Ask GPM for Help,請洽GPM,
Registration_Timeout,Ask GPM for Help,請洽GPM,
Unregistration_Reject,Ask GPM for Help,請洽GPM,
Unregistration_Timeout,Ask GPM for Help,請洽GPM,
Handshake_Fail,Ask GPM for Help,請洽GPM,
Handshake_Fail_EQ_L_REQ,Ask GPM for Help,請洽GPM,
Handshake_Fail_EQ_U_REQ,Ask GPM for Help,請洽GPM,
Handshake_Fail_EQ_READY,Ask GPM for Help,請洽GPM,
Handshake_Fail_EQ_READY_UP,Ask GPM for Help,請洽GPM,
Handshake_Fail_EQ_READY_LOW,Ask GPM for Help,請洽GPM,
Handshake_Fail_EQ_GO,Ask GPM for Help,請洽GPM,
Handshake_Fail_Because_Person_EQ_GO,Ask GPM for Help,請洽GPM,
Handshake_Fail_Inside_EQ_EQ_GO,Ask GPM for Help,請洽GPM,
Handshake_Timeout,Ask GPM for Help,請洽GPM,
Precheck_IO_Fail_X20,Ask GPM for Help,請洽GPM,
Precheck_IO_Fail_EQ_L_REQ,Ask GPM for Help,請洽GPM,
Precheck_IO_Fail_EQ_U_REQ,Ask GPM for Help,請洽GPM,
Precheck_IO_Fail_EQ_READY,Ask GPM for Help,請洽GPM,
Precheck_IO_Fail_EQ_READY_UP,Ask GPM for Help,請洽GPM,
Precheck_IO_Fail_EQ_READY_LOW,Ask GPM for Help,請洽GPM,
Precheck_IO_Fail_EQ_GO,Ask GPM for Help,請洽GPM,
Precheck_IO_EQ_PIO_State_Not_Reset,Ask GPM for Help,請洽GPM,
Handshake_Fail_EQ_BUSY_ON,Ask GPM for Help,請洽GPM,
Handshake_Fail_EQ_BUSY_OFF,Ask GPM for Help,請洽GPM,
Handshake_Fail_AGV_DOWN,Ask GPM for Help,請洽GPM,
Handshake_Fail_EQ_Busy_ON_When_AGV_BUSY,Ask GPM for Help,請洽GPM,
Handshake_Fail_EQ_READY_OFF,Ask GPM for Help,請洽GPM,
Handshake_Fail_EQ_BUSY_NOT_ON,Ask GPM for Help,請洽GPM,
Handshake_Fail_EQ_BUSY_NOT_OFF,Ask GPM for Help,請洽GPM,
Handshake_Fail_TA1_EQ_L_REQ,Ask GPM for Help,請洽GPM,
Handshake_Fail_TA1_EQ_U_REQ,Ask GPM for Help,請洽GPM,
Handshake_Fail_TA2_EQ_READY,Ask GPM for Help,請洽GPM,
Handshake_Fail_TA3_EQ_BUSY_ON,Ask GPM for Help,請洽GPM,
Handshake_Fail_TA4_EQ_BUSY_OFF,Ask GPM for Help,請洽GPM,
Handshake_Fail_TA5_EQ_L_REQ,Ask GPM for Help,請洽GPM,
Handshake_Fail_TA5_EQ_U_REQ,Ask GPM for Help,請洽GPM,
Handshake_Fail_TA5_EQ_READY_NOT_OFF,Ask GPM for Help,請洽GPM,
Handshake_Fail_EQ_LU_REQ_OFF_WHEN_WAIT_READY,Ask GPM for Help,請洽GPM,
Handshake_Fail_BAT_EXG_EQ_VALID_NOT_ON,Ask GPM for Help,請洽GPM,
Handshake_Fail_BAT_EXG_EQ_VALID_NOT_OFF,Ask GPM for Help,請洽GPM,
Handshake_Fail_BAT_EXG_EQ_TRREQ_NOT_ON,Ask GPM for Help,請洽GPM,
Handshake_Fail_BAT_EXG_EQ_TRREQ_NOT_OFF,Ask GPM for Help,請洽GPM,
Handshake_Fail_BAT_EXG_EQ_COMPT_NOT_ON,Ask GPM for Help,請洽GPM,
Handshake_Fail_BAT_EXG_EQ_COMPT_NOT_OFF,Ask GPM for Help,請洽GPM,
Handshake_Fail_BAT_Remove_Timeout,Ask GPM for Help,請洽GPM,
Handshake_Fail_BAT_EXG_EQ_VALID_OFF_WHEN_HANDSHAKING,Ask GPM for Help,請洽GPM,
AAsk_Remote_Cst_Status_Fail,Ask GPM for Help,請洽GPM,
BAsk_Remote_Cst_Status_Timeout,Ask GPM for Help,請洽GPM,
AGVs_Abort_Task,Ask GPM for Help,請洽GPM,
AGVS_ALIVE_CHECK_TIMEOUT,Ask GPM for Help,請洽GPM,
AGVs_Disconnected,Ask GPM for Help,請洽GPM,
AGVS_PING_FAIL,Ask GPM for Help,請洽GPM,
Task_Feedback_T1_Timeout,Ask GPM for Help,請洽GPM,
OnlineModeQuery_T1_Timeout,Ask GPM for Help,請洽GPM,
RunningStatusReport_T1_Timeout,Ask GPM for Help,請洽GPM,
AGVS_Leave_Workstation_Response_Timeout,Ask GPM for Help,請洽GPM,
Under_voltage_protection,Ask GPM for Help,請洽GPM,
Under_voltage_protection_Action,Ask GPM for Help,請洽GPM,
Under_voltage_protection_1,Ask GPM for Help,請洽GPM,
Under_voltage_protection_2,Ask GPM for Help,請洽GPM,
Under_voltage_protection_3,Ask GPM for Help,請洽GPM,
Under_voltage_protection_4,Ask GPM for Help,請洽GPM,
Under_current_protection,Ask GPM for Help,請洽GPM,
Under_current_protection_Action,Ask GPM for Help,請洽GPM,
Under_current_protection_1,Ask GPM for Help,請洽GPM,
Under_current_protection_2,Ask GPM for Help,請洽GPM,
Under_current_protection_3,Ask GPM for Help,請洽GPM,
Under_current_protection_4,Ask GPM for Help,請洽GPM,
Over_voltage_protection,Ask GPM for Help,請洽GPM,
Over_voltage_protection_Action,Ask GPM for Help,請洽GPM,
Over_voltage_protection_1,Ask GPM for Help,請洽GPM,
Over_voltage_protection_2,Ask GPM for Help,請洽GPM,
Over_voltage_protection_3,Ask GPM for Help,請洽GPM,
Over_voltage_protection_4,Ask GPM for Help,請洽GPM,
Over_current_protection,Ask GPM for Help,請洽GPM,
Over_current_protection_Action,Ask GPM for Help,請洽GPM,
Over_current_protection_1,Ask GPM for Help,請洽GPM,
Over_current_protection_2,Ask GPM for Help,請洽GPM,
Over_current_protection_3,Ask GPM for Help,請洽GPM,
Over_current_protection_4,Ask GPM for Help,請洽GPM,
Over_heat_protection,Ask GPM for Help,請洽GPM,
Over_heat_protection_Action,Ask GPM for Help,請洽GPM,
Over_heat_protection_1,Ask GPM for Help,請洽GPM,
Over_heat_protection_2,Ask GPM for Help,請洽GPM,
Over_heat_protection_3,Ask GPM for Help,請洽GPM,
Over_heat_protection_4,Ask GPM for Help,請洽GPM,
Over_load_protection,Ask GPM for Help,請洽GPM,
Over_load_protection_Action,Ask GPM for Help,請洽GPM,
Over_load_protection_1,Ask GPM for Help,請洽GPM,
Over_load_protection_2,Ask GPM for Help,請洽GPM,
Over_load_protection_3,Ask GPM for Help,請洽GPM,
Over_load_protection_4,Ask GPM for Help,請洽GPM,
Over_regeneration_load_protection,Ask GPM for Help,請洽GPM,
Over_regeneration_load_protection_Action,Ask GPM for Help,請洽GPM,
Over_regeneration_load_protection_2,Ask GPM for Help,請洽GPM,
Over_regeneration_load_protection_3,Ask GPM for Help,請洽GPM,
Over_regeneration_load_protection_4,Ask GPM for Help,請洽GPM,
Over_regeneration_load_protection_5,Ask GPM for Help,請洽GPM,
Over_speed_protection,Ask GPM for Help,請洽GPM,
Over_speed_protection_Action,Ask GPM for Help,請洽GPM,
Over_speed_protection_1,Ask GPM for Help,請洽GPM,
Over_speed_protection_2,Ask GPM for Help,請洽GPM,
Over_speed_protection_3,Ask GPM for Help,請洽GPM,
Over_speed_protection_4,Ask GPM for Help,請洽GPM,
Deviation_excess_protection,Ask GPM for Help,請洽GPM,
Deviation_excess_protection_Action,Ask GPM for Help,請洽GPM,
Deviation_excess_protection_1,Ask GPM for Help,請洽GPM,
Deviation_excess_protection_2,Ask GPM for Help,請洽GPM,
Deviation_excess_protection_3,Ask GPM for Help,請洽GPM,
Deviation_excess_protection_4,Ask GPM for Help,請洽GPM,
AConnection_error_protection,Ask GPM for Help,請洽GPM,
AConnection_error_protection_Action,Ask GPM for Help,請洽GPM,
AConnection_error_protection_1,Ask GPM for Help,請洽GPM,
AConnection_error_protection_2,Ask GPM for Help,請洽GPM,
AConnection_error_protection_3,Ask GPM for Help,請洽GPM,
AConnection_error_protection_4,Ask GPM for Help,請洽GPM,
Status_Error,Ask GPM for Help,請洽GPM,
Status_Error_Action,Ask GPM for Help,請洽GPM,
Status_Error_1,Ask GPM for Help,請洽GPM,
Status_Error_2,Ask GPM for Help,請洽GPM,
Status_Error_3,Ask GPM for Help,請洽GPM,
Status_Error_4,Ask GPM for Help,請洽GPM,
Communication_error,Ask GPM for Help,請洽GPM,
Communication_error_Action,Ask GPM for Help,請洽GPM,
Communication_error_1,Ask GPM for Help,請洽GPM,
Communication_error_2,Ask GPM for Help,請洽GPM,
Communication_error_3,Ask GPM for Help,請洽GPM,
Communication_error_4,Ask GPM for Help,請洽GPM,
Alarm_input_protection,Ask GPM for Help,請洽GPM,
Alarm_input_protection_Action,Ask GPM for Help,請洽GPM,
Alarm_input_protection_1,Ask GPM for Help,請洽GPM,
Alarm_input_protection_2,Ask GPM for Help,請洽GPM,
Alarm_input_protection_3,Ask GPM for Help,請洽GPM,
Alarm_input_protection_4,Ask GPM for Help,請洽GPM,
Command_error,Ask GPM for Help,請洽GPM,
Command_error_Action,Ask GPM for Help,請洽GPM,
Command_error_1,Ask GPM for Help,請洽GPM,
Command_error_2,Ask GPM for Help,請洽GPM,
Command_error_3,Ask GPM for Help,請洽GPM,
Command_error_4,Ask GPM for Help,請洽GPM,
Overtorque,Ask GPM for Help,請洽GPM,
Overtorque_Action,Ask GPM for Help,請洽GPM,
Overtorque_1,Ask GPM for Help,請洽GPM,
Overtorque_2,Ask GPM for Help,請洽GPM,
Overtorque_3,Ask GPM for Help,請洽GPM,
Overtorque_4,Ask GPM for Help,請洽GPM,
Other_error,Ask GPM for Help,請洽GPM,
Other_error_Action,Ask GPM for Help,請洽GPM,
Other_error_1,Ask GPM for Help,請洽GPM,
Other_error_2,Ask GPM for Help,請洽GPM,
Other_error_3,Ask GPM for Help,請洽GPM,
Other_error_4,Ask GPM for Help,請洽GPM,
Motor_Active_Error,Ask GPM for Help,請洽GPM,
Motor_Feedback_Signal_Error,Ask GPM for Help,請洽GPM,
Motor_EEP_Error,Ask GPM for Help,請洽GPM,
Motor_Driver_Over_Heat_Error,Ask GPM for Help,請洽GPM,
Motor_Over_Speed_Error,Ask GPM for Help,請洽GPM,
Motor_Encoder_Error,Ask GPM for Help,請洽GPM,
Motor_Run_Forbid,Ask GPM for Help,請洽GPM,
Motor_Extern_Stop,Ask GPM for Help,請洽GPM,
Motor_Hall_Sequence_Error,Ask GPM for Help,請洽GPM,
Motor_Parameters_Error,Ask GPM for Help,請洽GPM,
Battery_Status_Error_,Ask GPM for Help,請洽GPM,
Battery_Status_Error_1,Ask GPM for Help,請洽GPM,
Battery_Status_Error_2,Ask GPM for Help,請洽GPM,
Over_Voltage,Ask GPM for Help,請洽GPM,
Over_Voltage_1,Ask GPM for Help,請洽GPM,
Over_Voltage_2,Ask GPM for Help,請洽GPM,
Under_Voltage,Ask GPM for Help,請洽GPM,
Under_Voltage_1,Ask GPM for Help,請洽GPM,
Under_Voltage_2,Ask GPM for Help,請洽GPM,
Over_Current_Charge,Ask GPM for Help,請洽GPM,
Over_Current_Charge_1,Ask GPM for Help,請洽GPM,
Over_Current_Charge_2,Ask GPM for Help,請洽GPM,
Over_Current_Discharge,Ask GPM for Help,請洽GPM,
Over_Current_Discharge_1,Ask GPM for Help,請洽GPM,
Over_Current_Discharge_2,Ask GPM for Help,請洽GPM,
Under_Current_Charge,Ask GPM for Help,請洽GPM,
Under_Current_Charge_1,Ask GPM for Help,請洽GPM,
Under_Current_Charge_2,Ask GPM for Help,請洽GPM,
Under_Current_Discharge,Ask GPM for Help,請洽GPM,
Under_Current_Discharge_1,Ask GPM for Help,請洽GPM,
Under_Current_Discharge_2,Ask GPM for Help,請洽GPM,
Over_Temperature,Ask GPM for Help,請洽GPM,
Over_Temperature_1_,Ask GPM for Help,請洽GPM,
Over_Temperature_2_,Ask GPM for Help,請洽GPM,
Under_Temperature,Ask GPM for Help,請洽GPM,
Under_Temperature_1_,Ask GPM for Help,請洽GPM,
Under_Temperature_2_,Ask GPM for Help,請洽GPM,
EQP_PORT_HAS_OBSTACLE_BY_LSR,Ask GPM for Help,請洽GPM,
Auto_Door_Ouput_Not_Defined,Ask GPM for Help,請洽GPM,
License_Error,Ask GPM for Help,請洽GPM,
License_Error_0x0000NOF3E7,Ask GPM for Help,請洽GPM,
License_Error_0x0000NRD3E7,Ask GPM for Help,請洽GPM,
License_Error_0x00000M13E7,Ask GPM for Help,請洽GPM,
License_Error_0x00000D13E7,Ask GPM for Help,請洽GPM,
Waiting_EQ_Handshake,Ask GPM for Help,請洽GPM,
Laser_Mode_value_fail,Ask GPM for Help,請洽GPM,
Unknown,Ask GPM for Help,請洽GPM,
Code_Error_In_System,Ask GPM for Help,請洽GPM,
Subscribe_ROS_Topic_Err,Ask GPM for Help,請洽GPM,
ROS_Bridge_server_Disconnect,Ask GPM for Help,請洽GPM,
AGV_Pose_Angle_Not_Match_To_Sick_Angle,Ask GPM for Help,請洽GPM,
USER_Press_SoftwareEMO_But_Exception_Occur,Ask GPM for Help,請洽GPM,
EQP_LOAD_BUT_EQP_HAS_OBSTACLE,Ask GPM for Help,請洽GPM,
EQP_UNLOAD_BUT_EQP_HAS_NO_CARGO,Ask GPM for Help,請洽GPM,
Cant_Change_Online_Mode_Code_Error,Ask GPM for Help,請洽GPM,
Cant_TransferTask_TO_AGVC,Ask GPM for Help,請洽GPM,
Motion_control_Wrong_Unknown_Code,Ask GPM for Help,請洽GPM,
UserAbort_Initialize_Process,Ask GPM for Help,請洽GPM,
Sick_Lidar_Communication_Error,Ask GPM for Help,請洽GPM,
Fork_WorkStation_Teach_Data_Not_Found_Tag,Ask GPM for Help,請洽GPM,
Fork_WorkStation_Teach_Data_Not_Found_layer,Ask GPM for Help,請洽GPM,
Fork_Arm_Pose_Error,Ask GPM for Help,請洽GPM,
Destine_Point_Is_Virtual_Point,Ask GPM for Help,請洽GPM,
Fork_Frontend_has_Obstacle,Ask GPM for Help,請洽GPM,
Fork_Has_Cargo_But_Initialize_Running,Ask GPM for Help,請洽GPM,
Fork_Disabled,Ask GPM for Help,請洽GPM,
AGV_Cant_Goto_Workstation_When_Fork_Is_Disabled,Ask GPM for Help,請洽GPM,
Fork_Initialize_Process_Interupt,Ask GPM for Help,請洽GPM,
Fork_Initialize_Process_Error_Occur,Ask GPM for Help,請洽GPM,
Fork_Initialized_But_Home_Input_Not_ON,Ask GPM for Help,請洽GPM,
Fork_Go_Home_But_Home_Sensor_Signal_Error,Ask GPM for Help,請洽GPM,
Fork_Initialized_But_Driver_Position_Not_ZERO,Ask GPM for Help,請洽GPM,
Laser_Mode_Switch_Fail_DO_Write_Fail,Ask GPM for Help,請洽GPM,
Laser_Mode_Switch_Fail_Exception,Ask GPM for Help,請洽GPM,
Laser_Mode_Switch_Fail_Timeout,Ask GPM for Help,請洽GPM,
Laser_Mode_Switch_But_SICK_OUPUT_NOT_UPDATE,Ask GPM for Help,請洽GPM,
Localization_Fail,Ask GPM for Help,請洽GPM,
Measure_Result_Data_Report_Fail,Ask GPM for Help,請洽GPM,
Exception_When_AGVC_AGVS_Task_Reset_Abort,Ask GPM for Help,請洽GPM,
Exception_When_AGVC_AGVS_Task_Reset_CycleStop,Ask GPM for Help,請洽GPM,
GetVirtualIDFail,Ask GPM for Help,請洽GPM,
AGV_BarcodeReader_Not_Match_Tag_of_Destination,Ask GPM for Help,請洽GPM,
Fork_Arm_Action_Error,Ask GPM for Help,請洽GPM,
Replan,Ask GPM for Help,請洽GPM,
Limit_Switch_Sensor,Ask GPM for Help,請洽GPM,
Send_Goal_to_AGV_But_AGVS_Cancel_Req_Raised,Ask GPM for Help,請洽GPM,
EQ_Disconnect,Ask GPM for Help,請洽GPM,
CANNOT_DISPATCH_ORDER_BY_AGV_BAT_STATUS_CHECK,Ask GPM for Help,請洽GPM,
